,Speed.Number,order,p.db,ylds.db,p.copd,ylds.copd,p.hiv,ylds.hiv,p.tbc,ylds.tbc,GDP_2017,pm2.5,UHC_index_2019,conf_death,conf_cases,index_stringency,gov_responses ,Density(P/KmÂ²),%recovered,%death,Index_containment_health
76,0.777777778,52,0.063187143,0.051320674,0.021218786,0.025605916,0.046841451,0.04346923,0.357212846,0.006023412,1568.201541,25.9,55,7261,5669,49,54,239,28.08,71.92,46.29291809
77,6.518518519,34,0.08631491,0.056728345,0.031779365,0.025081706,7.59E-05,6.30E-05,0.12610118,0.000265527,29759.53245,57.2,76,63498,169195,60,52,57,62.47,37.53,46.7275422
78,3.5,57,0.061629029,0.047035412,0.040455581,0.023020542,0.000991911,0.000856643,0.175889879,0.00143652,1219.82,18.1,70,1777,3542733,80,79,240,99.95,0.05,62.36853014
79,6.2,41,0.065288064,0.044979612,0.03642348,0.018677816,0.001936153,0.001718696,0.121504942,0.000401309,15548.08231,12.7,71,21359,28720,71,77,137,25.63,74.37,48.4354583
80,6.233333333,31,0.102250203,0.067498777,0.038456575,0.033150703,0.000273617,0.000264482,0.117429338,0.000238426,7838.343385,30.7,73,6891,371816,63,66,336,98.15,1.85,39.21118634
81,0.5,55,0.06314918,0.04041069,0.028990573,0.024872591,0.008556061,0.008416198,0.332227852,0.004385876,698.7017644,17.2,39,10,227446,93,81,81,100,0,62.55171697
82,3.608695652,38,0.058497595,0.039935066,0.037119193,0.018859887,0.000611896,0.000619957,0.121643781,0.000603173,16840.93857,11.5,73,906,2100,40,58,0,56.86,43.14,39.57940918
83,30.45454545,39,0.095027011,0.051145176,0.044499967,0.022416505,0.00120812,0.000728792,0.07085335,0.000120375,70736.13069,10.2,83,35473,113623,34,46,331,68.78,31.22,50.78547382
84,3.4,36,0.075721124,0.054729281,0.049106083,0.025937676,5.07E-05,4.15E-05,0.133251158,0.000353841,5417.642019,28.3,72,20,266853,55,62,237,99.99,0.01,57.71156999
85,1.5,59,0.05652013,0.044533852,0.028084482,0.032674126,0.001715239,0.002294723,0.369527046,0.004522165,515.292739,21.4,28,15,2113,70,63,313,99.29,0.71,51.4513507
86,20.75438596,4,0.078527405,0.070116638,0.025679313,0.031681579,0.001672365,0.001783384,0.202520322,0.003246086,10254.23402,16,73,1264,1893,56.64963504,59.00729927,167,33.23,66.77,47.43787812
87,0.928571429,47,0.073495669,0.061657755,0.027636062,0.035189984,3.18E-05,5.95E-05,0.18880304,0.002690272,9540.634349,7.6,62,1781,67264,31,42,53,97.35,2.65,32.2732097
88,4.866666667,46,0.114055686,0.065958205,0.035088461,0.01864268,0.000833166,0.000553025,0.080031331,0.000133649,27283.54473,14,82,572,130673,76,74,70,99.56,0.44,57.26329219
89,0.25,53,0.063673221,0.04935231,0.028718636,0.029921085,0.000362841,0.000545616,0.282749129,0.002530135,1145.547947,40.8,41,1058,33794,70,72,4,96.87,3.13,56.51481437
90,3.5,57,0.149366919,0.109546445,0.024536642,0.026554237,0.003074088,0.002534557,0.194691658,0.001421513,10484.90836,13.5,63,0,43820,75,69,414,100,0,54.51772111
91,8.826086957,38,0.112890927,0.100840528,0.035176727,0.026401827,0.001973819,0.00203389,0.247736952,0.000209851,9278.418168,20.1,76,323,273,44,42,200,18.32,81.68,32.90703363
92,5.714285714,47,0.063838865,0.045037749,0.033815391,0.017879589,0.002140154,0.001603926,0.154830297,0.00090808,2724.493093,16,69,528,19699,54,61,89,97.32,2.68,52.92587955
93,0.833333333,49,0.056476716,0.041818832,0.041685648,0.022689361,0.000167933,0.000199244,0.205282049,0.001765956,3669.41754,40.4,62,0,84224,69,66,116,100,0,61.65239285
94,2.8,56,0.07668476,0.054792941,0.044497099,0.023284767,0.000135226,0.000107553,0.118907292,0.000295517,7784.06529,20.2,68,155,22,27,33,107,25.45,74.55,34.80160375
95,4.8,41,0.088582522,0.053620781,0.042025301,0.031094568,0.000429006,0.000419415,0.193713812,0.00127254,3036.171062,31,70,82,16275,24,29,3,99.5,0.5,49.17541566
96,0.375,53,0.089057682,0.065689481,0.052872292,0.060616477,0.107699386,0.078577179,0.316414262,0.005602144,5646.456008,22.6,62,231,1304,68,53,464,82.29,17.71,49.51926018
97,0.01754386,4,0.053405964,0.036044624,0.053841407,0.060512509,0.001470802,0.001781109,0.240102656,0.005556618,911.4442665,94.3,48,12,12958,88,67,151,99.91,0.09,57.38050043
98,151.6666667,37,0.082721424,0.045896513,0.038561911,0.023778949,0.001070924,0.000692574,0.071391291,0.00010964,48554.99228,12.1,86,31,2995,26,38,52,98.96,1.04,51.61139985
99,2.260869565,38,0.044239627,0.025639203,0.035371907,0.018517545,0.000966086,0.000535202,0.10329496,0.000146606,42260.12518,5.7,87,86,1051,71,63,93,91.82,8.18,43.79300042
100,0.666666667,58,0.066530576,0.058878162,0.032588638,0.024371341,0.002636704,0.002790345,0.249213442,0.000416643,2168.195206,16.9,73,124,2839,19,38,72,95.63,4.37,41.03220868
101,0.5,59,0.054255479,0.0424563,0.034944461,0.036733721,0.003150548,0.003659927,0.357912991,0.004021537,375.8694897,70.8,37,34,6580,31,52,149,99.48,0.52,39.82160293
102,0.956521739,38,0.040217619,0.028991977,0.032326751,0.031530695,0.022205046,0.024185991,0.275021479,0.005049111,1968.559588,48.7,42,0,1375,44,53,400,100,0,41.24608392
103,84.72,36,0.073807339,0.04005385,0.040533522,0.017210221,0.001050683,0.000631253,0.074756714,0.000100821,75496.75406,7,87,1078,46,27,44,206,23.48,76.52,40.18166672
104,1.925925926,34,0.098896628,0.06599389,0.024859709,0.019076467,0.000776909,0.000779527,0.136563894,0.000265549,15130.49783,38.2,69,990,60056,70,72,273,98.35,1.65,53.0795001
105,29.2,36,0.07697691,0.052178882,0.036864615,0.041512304,0.000483871,0.000559867,0.229495828,0.005519302,1464.993305,55.2,45,190,36404,57,58,347,99.48,0.52,53.381499
106,16.66666667,49,0.059432294,0.054305108,0.027922495,0.021558364,0.005602293,0.005996128,0.215513626,0.000495793,15166.12443,11.2,79,63819,14791,66,60,115,31.47,68.53,45.60831275
107,0.5,59,0.141646871,0.088577002,0.082201637,0.071908826,0.005488327,0.004492048,0.502020938,0.004302717,2695.251883,10.9,40,126,591712,56.64963504,59.00729927,7,99.98,0.02,45.16749983
108,1.285714286,47,0.073100683,0.059720653,0.036526261,0.01783051,0.002620741,0.002654902,0.26513681,0.000557303,5680.580768,11.2,69,6,2757,47,51,94,99.78,0.22,37.72042368
109,19.875,45,0.042843502,0.038840236,0.023224133,0.015620186,0.002426992,0.002338754,0.17512721,0.00096145,6710.508029,24.3,77,0,749,78,63,147,100,0,51.06116562
110,5.903846154,9,0.093084574,0.070256342,0.044436702,0.062787701,0.001096442,0.001283639,0.319293592,0.01340257,2981.934151,18.4,61,22,301,49,58,240,92.69,7.31,55.4890335
111,29.77777778,43,0.067084923,0.041491879,0.051773454,0.02676393,0.000303393,0.000219761,0.116332611,0.000260796,13856.98239,20.5,75,158,3760,56.64963504,59.00729927,34,95.8,4.2,42.52235881
112,64,41,0.09965225,0.066401176,0.030956133,0.018730795,0.014225716,0.008908328,0.086928078,0.000266819,21437.3475,7.9,82,0,7012,30,38,32,100,0,42.88327798
113,21.86363636,39,0.119275202,0.078571003,0.03749264,0.028752563,6.01E-05,6.35E-05,0.125220216,0.000362803,61264.39648,90.3,68,10,116781.6579,56.64963504,59.00729927,30,50,50,67.90113161
114,14.68,36,0.05129647,0.037830057,0.048809409,0.025010775,0.000935488,0.000724732,0.123996616,0.000820944,10807.68448,14.3,74,174,346,17,38,667,49.71,50.29,37.46222691
115,6,10,0.050774061,0.034851344,0.042249181,0.022353149,0.006558226,0.00491524,0.1438431,0.000761605,10750.58712,13.7,75,125,5528,56.64963504,59.00729927,71,97.74,2.26,38.27689674
116,2.125,53,0.050639629,0.040373027,0.02390115,0.028616561,0.023710024,0.017541888,0.255309076,0.004093851,762.9143746,40.7,57,69,9317,57,67,53,99.26,0.74,53.76933923
117,0.25,53,0.089398264,0.078453089,0.026780776,0.017020895,0.000523542,0.00088511,0.217025527,0.000231807,9574.3,21.2,68,69,7116,60,60,4,99.03,0.97,42.54658197
118,0.125,53,0.111372085,0.09426505,0.022214261,0.013505304,0.002087318,0.003363619,0.242756966,0.000244863,7185.18,21.2,71,1011,1175,14,24,238,13.96,86.04,24.77012582
119,19.6,41,0.100325723,0.05542067,0.026957357,0.022298666,0.000164377,0.000260769,0.224847498,0.000546508,20803.74257,78.4,74,137,53727,59,55,43,99.75,0.25,52.37409277
120,2.35,41,0.068314441,0.05231812,0.031055087,0.03167669,0.004466815,0.004344143,0.340011699,0.004293865,1367.218948,37.5,45,6215,4494,17,14,242,38.3,61.7,10.42008376
121,10.6875,45,0.076075404,0.053806682,0.059401383,0.030660906,0.000267496,0.00027487,0.127649153,0.000365585,6284.192672,24.3,65,264,69563,45,54,216,99.62,0.38,43.90602545
122,0.875,53,0.096194656,0.078968967,0.027031629,0.033139576,0.000674173,0.001124021,0.209435357,0.001888904,15683.6565,18.7,71,207,10543,34,50,48,98.04,1.96,38.23978947
123,7.322033898,2,0.062209774,0.039255296,0.017180393,0.014458693,0.000644069,0.000580623,0.201784499,0.000501596,60297.79378,18.3,86,22,37340,85,77,203,99.94,0.06,64.10862611
124,11.125,45,0.055935516,0.039108018,0.044340678,0.022738885,5.57E-05,4.24E-05,0.114210935,0.000212321,17510.08899,17.5,77,650,1378,69,74,99,52.83,47.17,42.66017101
125,22.52941176,44,0.058650551,0.039896251,0.04417979,0.022061913,8.45E-05,6.20E-05,0.099383934,0.000156859,23442.70428,15.8,79,6288,85005,86,82,180,92.6,7.4,63.28892784
126,0.166666667,55,0.064333687,0.049535438,0.022622186,0.025704704,0.002339393,0.003437573,0.183581685,0.004517364,309.0553548,29.5,25,1983,295636,48,57,17,99.33,0.67,53.00363996
127,14.11764706,44,0.087734658,0.066981281,0.049990552,0.059346518,0.119881961,0.097514301,0.481066203,0.005611943,6132.479841,23.6,69,0,91337,83,78,138,100,0,56.71343219
128,146.65,1,0.065918753,0.050010643,0.032154505,0.02601942,0.000381958,0.000374064,0.198083186,0.001004512,29742.83886,24.6,86,28607,116781.6579,56.64963504,59.00729927,329,50,50,50
129,507.48,11,0.061349465,0.037759196,0.036399081,0.016707359,0.004013588,0.002788595,0.051712426,0.00015565,28100.85228,9.5,83,3419,639435,85,83,354,99.47,0.53,59.61112897
130,1.4,6,0.095378805,0.071447478,0.025407897,0.031016604,9.95E-05,0.000114978,0.222613867,0.003208977,4104.630983,15.2,66,5,213131,70,62,5,100,0,66.61586574
131,0.222222222,52,0.069299469,0.042210564,0.033975061,0.024899465,0.002585053,0.003121031,0.519769577,0.000973579,3015.02443,47.9,44,2032,459,44,52,626,42.7,57.3,44.54729194
132,0.5,53,0.093928946,0.079630362,0.031606633,0.01950318,0.00630832,0.006199903,0.258166725,0.000210296,5379.119415,23.6,71,428,66239,40,46,728,99.35,0.65,42.1342613
133,34.56862745,10,0.072364801,0.040813606,0.044989408,0.025126367,0.000399825,0.000288183,0.089128974,0.000134148,53744.42903,5.9,86,1818,32550,68,69,66,94.41,5.59,54.89030035
134,252.8846154,35,0.072616659,0.04117756,0.038096507,0.019796882,0.001982559,0.001215374,0.072114425,0.000129909,80450.04582,10.2,83,294,57448,66,69,164,99.49,0.51,54.39776408
135,1,55,0.049655799,0.040628532,0.020967791,0.025460951,0.033789694,0.027851299,0.28883142,0.00523322,1004.841121,25.6,43,164,16474,79,76,123,99,1,57.7883115
136,6.85,1,0.059180768,0.049504829,0.017791173,0.022905827,0.006622296,0.007607439,0.191727682,0.003037621,6578.188865,26.2,80,196,28527,78,68,263,99.31,0.69,57.02573305
137,0.666666667,55,0.080763567,0.07213543,0.023264917,0.015074767,0.011347416,0.01005621,0.205801561,0.000238201,30762.01,17.6,75,488,118407,78,79,2,99.59,0.41,59.45600818
138,0.2,56,0.058075112,0.042175003,0.032757795,0.032065987,0.012535986,0.013115975,0.418772869,0.00747396,483.02,32.2,44,3539,12683,69,64,47,72.1,27.9,48.97887546
139,1,60,0.082948623,0.058561274,0.037162503,0.038976771,0.002307874,0.003704866,0.32091685,0.007626823,2000.601161,17.9,52,17025,85833,45,54,50,80.16,19.84,44.00472827
140,1,45,0.052801518,0.040468184,0.031483367,0.032653287,0.017231355,0.015673929,0.330839638,0.004668267,624.5449459,32.7,43,16,985346,63,68,83,100,0,56.11858299
141,6.125,53,0.122600433,0.10373595,0.023904019,0.014503591,0.006369734,0.0057763,0.21673023,0.000182096,16238.19319,22,74,3840,3843,76,76,40,0.08,99.92,57.47745804
142,3.333333333,43,0.074203923,0.049137555,0.035022585,0.027813938,0.000320237,0.000373077,0.155041819,0.00034314,3482.186729,35.7,70,823,313911,60,67,83,99.74,0.26,59.70742421
143,60.90909091,50,0.064164803,0.051416755,0.058726796,0.0421663,6.10E-05,6.69E-05,0.120107688,0.000339017,10513.64842,42,74,282,13189,56.64963504,59.00729927,3,97.86,2.14,52.42831275
144,1,60,0.056420273,0.043310746,0.022691207,0.026038768,0.051189771,0.038950176,0.427024088,0.005255532,631.5227198,48.4,45,27,13456,38,51,541,99.8,0.2,44.00016799
145,2.473684211,42,0.056094356,0.038409192,0.040839179,0.021806133,0.003847838,0.002970295,0.144830094,0.000803627,2640.675677,18.3,68,0,56717,52,64,203,100,0,55.28506416
146,2.886792453,8,0.115095983,0.06522606,0.045860265,0.033984211,0.000647887,0.000912055,0.194144293,0.000269927,39811.6347,39.4,76,70,116781.6579,37,33,508,50,50,24.53025227
147,99.35294118,10,0.06653151,0.034141373,0.054326458,0.0272219,0.001295158,0.000793141,0.084467356,0.000171559,40361.41738,10.5,87,713,2019,56.64963504,59.00729927,16,64.69,35.31,40.70799967
148,424.8166667,1,0.069095661,0.043102821,0.044245417,0.035421668,0.004085373,0.002477141,0.06147617,5.98E-05,59927.92983,7.4,84,42,25635,90,85,18,99.84,0.16,62.79848778
149,13.75,53,0.079417406,0.053948439,0.039234247,0.02165868,0.003592015,0.003293354,0.144262635,0.000273113,16437.24487,8.6,80,98,710,33,50,55,86.2,13.8,47.36451546
150,6.142857143,54,0.09003827,0.06865084,0.032857806,0.018321346,0.000558049,0.000418557,0.167581874,0.001085121,1826.566919,25.3,73,710,3310,14,16,19,78.55,21.45,26.55805778
151,8.75,53,0.064752974,0.059293845,0.039509123,0.030302491,0.003269086,0.003096062,0.217852217,0.000305132,15692.41,15.8,74,47,31282,45,51,226,99.85,0.15,44.80811023
152,1.593220339,2,0.0732934,0.062616413,0.034561215,0.033408903,0.002842864,0.003757147,0.396342435,0.006544933,2365.621666,29.7,75,67,2519,56.64963504,59.00729927,6,97.34,2.66,51.79796498
153,0.5,57,0.061951725,0.048508017,0.023910362,0.027700757,0.09702224,0.072738095,0.318848945,0.00572636,1534.865371,24.7,53,33,3954,56.64963504,59.00729927,214,99.17,0.83,49.65090518
154,1.5,59,0.09414739,0.069070655,0.055658947,0.064222633,0.117721893,0.07826168,0.288158558,0.004786903,1602.403507,19.4,54,1402,3842,32,49,83,63.51,36.49,45.87784857
